Size (n*n),Runtime
1,1.4066696166992188e-05
2,5.7220458984375e-06
3,8.106231689453125e-06
4,1.0013580322265625e-05
5,1.5020370483398438e-05
6,1.9788742065429688e-05
7,3.504753112792969e-05
8,3.1948089599609375e-05
9,3.981590270996094e-05
10,4.887580871582031e-05
11,6.079673767089844e-05
12,6.794929504394531e-05
13,8.296966552734375e-05
14,9.298324584960938e-05
15,0.00010228157043457031
16,0.00011706352233886719
17,0.00013494491577148438
18,0.00014781951904296875
19,0.0001609325408935547
20,0.00019598007202148438
21,0.00018930435180664062
22,0.00020575523376464844
23,0.00022292137145996094
24,0.00024700164794921875
25,0.0002701282501220703
26,0.00028896331787109375
27,0.0003058910369873047
28,0.0003330707550048828
29,0.00033783912658691406
30,0.0003590583801269531
31,0.0003840923309326172
32,0.0004069805145263672
33,0.0004429817199707031
34,0.0004611015319824219
35,0.00048804283142089844
36,0.0005140304565429688
37,0.0005519390106201172
38,0.0005459785461425781
39,0.0005750656127929688
40,0.0006039142608642578
41,0.0006420612335205078
42,0.0007207393646240234
43,0.0006778240203857422
44,0.0007128715515136719
45,0.0007348060607910156
46,0.0007340908050537109
47,0.0007643699645996094
48,0.0007848739624023438
49,0.0007970333099365234
50,0.0008511543273925781
51,0.0008618831634521484
52,0.0009059906005859375
53,0.0009148120880126953
54,0.0009369850158691406
55,0.0009679794311523438
56,0.0009789466857910156
57,0.000997304916381836
58,0.0010340213775634766
59,0.0010497570037841797
60,0.0010690689086914062
61,0.0011038780212402344
62,0.0011401176452636719
63,0.0011739730834960938
64,0.00121307373046875
65,0.0012850761413574219
66,0.0013201236724853516
67,0.0013408660888671875
68,0.0013802051544189453
69,0.0014319419860839844
70,0.0014591217041015625
71,0.0015020370483398438
72,0.001542806625366211
73,0.001585245132446289
74,0.0016281604766845703
75,0.0016770362854003906
76,0.0017130374908447266
77,0.0017821788787841797
78,0.0018486976623535156
79,0.0018639564514160156
80,0.0019180774688720703
81,0.001959085464477539
82,0.0020198822021484375
83,0.0020542144775390625
84,0.0021178722381591797
85,0.0021572113037109375
86,0.0022177696228027344
87,0.0022509098052978516
88,0.0023109912872314453
89,0.0023560523986816406
90,0.0024099349975585938
91,0.002460956573486328
92,0.0026700496673583984
93,0.0026187896728515625
94,0.002685070037841797
95,0.0026907920837402344
96,0.002750873565673828
97,0.002810239791870117
98,0.002853870391845703
99,0.002919912338256836
100,0.002973794937133789
101,0.0030341148376464844
102,0.0030851364135742188
103,0.0031490325927734375
104,0.0033049583435058594
105,0.003275156021118164
106,0.003367185592651367
107,0.0032389163970947266
108,0.0029299259185791016
109,0.002989053726196289
110,0.003074169158935547
111,0.0031108856201171875
112,0.003125905990600586
113,0.0031740665435791016
114,0.0032401084899902344
115,0.003330707550048828
116,0.0033431053161621094
117,0.0034008026123046875
118,0.003453969955444336
119,0.0035130977630615234
120,0.0036318302154541016
121,0.0036292076110839844
122,0.0036869049072265625
123,0.0038042068481445312
124,0.003805875778198242
125,0.003945827484130859
126,0.003937959671020508
127,0.003985166549682617
128,0.004040956497192383
129,0.004211902618408203
130,0.0043048858642578125
131,0.00426793098449707
132,0.0043239593505859375
133,0.0044307708740234375
134,0.004453897476196289
135,0.004518032073974609
136,0.004930019378662109
137,0.004750728607177734
138,0.0047571659088134766
139,0.004868984222412109
140,0.005255937576293945
141,0.0051059722900390625
142,0.005012989044189453
143,0.005073070526123047
144,0.005118846893310547
145,0.0052530765533447266
146,0.005266904830932617
147,0.00538182258605957
148,0.0053942203521728516
149,0.005525112152099609
150,0.005558013916015625
151,0.0056760311126708984
152,0.005765676498413086
153,0.005828142166137695
154,0.0058519840240478516
155,0.0061571598052978516
156,0.00603485107421875
157,0.006082773208618164
158,0.0061490535736083984
159,0.0062198638916015625
160,0.006291866302490234
161,0.006387948989868164
162,0.006453990936279297
163,0.0066869258880615234
164,0.006640911102294922
165,0.0067059993743896484
166,0.006830930709838867
167,0.0068569183349609375
168,0.0069310665130615234
169,0.0071222782135009766
170,0.007103919982910156
171,0.007261991500854492
172,0.0072557926177978516
173,0.007704019546508789
174,0.007704973220825195
175,0.007803201675415039
176,0.007941007614135742
177,0.008087158203125
178,0.008069038391113281
179,0.009837865829467773
180,0.008572816848754883
181,0.008282899856567383
182,0.008363008499145508
183,0.008634090423583984
184,0.008779048919677734
185,0.008985042572021484
186,0.008880138397216797
